Series_Title,Awards_Won,Oscars_Nominated,Production_Budget,Box_Office_Profit,Filming_Locations,Release_Season,Audience_Score
Bohemian Rhapsody,1,3,166375578.203759,72062460.4968576,"New York, USA",Fall,99
The Revenant,12,10,138038320.219677,49741563.8023321,"Berlin, Germany",Spring,90
The Perks of Being a Wallflower,2,12,11659665.1738504,5270263.49732844,"Berlin, Germany",Summer,82
Tropa de Elite 2: O Inimigo Agora é Outro,3,3,74590.2026588546,45622.4305891551,"New York, USA",Fall,61
The King's Speech,43,2,89106679.4631489,52114525.3725274,"Mumbai, India",Spring,66
The Help,44,8,127357828.722714,50109471.7811179,"Paris, France",Summer,76
Deadpool,32,8,276713371.89115,78734436.5939794,"New York, USA",Fall,84
Darbareye Elly,7,12,54574.567244164,46240.4399646017,"Sydney, Australia",Winter,94
Dev.D,44,14,5689.74226248324,5345.97094031933,"Sydney, Australia",Winter,63
Yip Man,20,14,,,"Paris, France",Summer,92
My Name Is Khan,2,13,2075648.16394537,1411976.45797825,"Berlin, Germany",Summer,64
Nefes: Vatan Sagolsun,44,1,,,"Sydney, Australia",Fall,67
Slumdog Millionaire,33,12,75033998.8669743,35132894.7088327,"London, UK",Fall,90
Black Swan,47,8,85428191.4578908,28346612.44654,"New York, USA",Spring,98
Tropa de Elite,24,12,5439.48568474539,1675.17327621591,"Berlin, Germany",Spring,62
The Avengers,25,10,432989650.790202,182527794.764985,"London, UK",Winter,68
Persepolis,30,10,3236821.64553799,1048569.03792016,"Berlin, Germany",Fall,89
Dallas Buyers Club,11,1,18718564.8933602,11953316.8971236,"New York, USA",Spring,74
The Pursuit of Happyness,5,13,107201658.493733,69128173.5758322,"London, UK",Summer,60
Blood Diamond,14,2,41494850.4292633,25229167.5485637,"London, UK",Winter,62
The Bourne Ultimatum,43,4,118232367.166597,65049552.5985201,"Los Angeles, USA",Summer,82
Bin-jip,45,12,162803.694219694,61334.8106739775,"Los Angeles, USA",Summer,99
Sin City,37,9,38530744.7702888,28461096.0510825,"Sydney, Australia",Spring,68
Le scaphandre et le papillon,11,12,3298393.53088356,1341275.42282317,"Los Angeles, USA",Fall,72
G.O.R.A.,5,12,,,"Paris, France",Winter,79
Ratatouille,25,7,141072052.599715,66093305.3536997,"Paris, France",Winter,88
Casino Royale,1,1,129558828.982423,72518460.1144375,"London, UK",Fall,93
Kill Bill: Vol. 2,9,10,34698013.8434937,25017969.3592428,"Paris, France",Winter,73
Vozvrashchenie,35,8,302715.342411518,221604.143055319,"Sydney, Australia",Winter,81
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,23,14,1418831.8339413,713794.968837401,"Los Angeles, USA",Summer,85
Mar adentro,36,6,1398275.74912185,920218.497069581,"Los Angeles, USA",Fall,90
Cinderella Man,9,4,42859958.5760183,16904134.8686492,"Paris, France",Fall,74
Kal Ho Naa Ho,49,9,1216102.79569043,594643.517457562,"Sydney, Australia",Winter,66
Mou gaan dou,13,3,135540.359930201,67564.7241428259,"New York, USA",Fall,60
Pirates of the Caribbean: The Curse of the Black Pearl,4,5,170032719.603011,151516221.540996,"Berlin, Germany",Spring,92
Big Fish,28,1,44961135.5731156,31655919.1191718,"Paris, France",Summer,60
The Incredibles,46,3,144454207.798875,120105710.390164,"Sydney, Australia",Winter,63
Yeopgijeogin geunyeo,46,6,,,"Sydney, Australia",Winter,69
Dogville,36,2,1126886.2070487,354756.35720908,"Paris, France",Summer,63
Vizontele,36,5,,,"Berlin, Germany",Winter,65
Donnie Darko,24,13,1126344.79615398,692935.088282493,"Paris, France",Spring,82
Magnolia,43,14,17776534.3504814,6278497.20232072,"Los Angeles, USA",Spring,75
Dancer in the Dark,10,3,3138306.5027218,1135496.06715202,"Sydney, Australia",Summer,93
The Straight Story,18,13,3853890.55527188,1516155.16335979,"Sydney, Australia",Fall,73
Pâfekuto burû,42,7,452755.66014855,284088.839579258,"Berlin, Germany",Spring,64
Festen,6,8,1168545.99220778,738187.817634654,"Berlin, Germany",Summer,84
Central do Brasil,28,6,3234550.37730195,2486894.91735971,"London, UK",Winter,78
The Iron Giant,36,14,12679487.6245172,7341922.99096492,"New York, USA",Fall,65
Knockin' on Heaven's Door,30,1,2290.57908659165,778.466648999942,"Berlin, Germany",Winter,99
Sling Blade,19,1,19513678.8548376,6870380.92961979,"London, UK",Winter,82
Secrets & Lies,2,10,7289839.58973543,4970773.15991557,"New York, USA",Fall,61
Twelve Monkeys,37,7,42787128.1115124,28116333.1371395,"Paris, France",Summer,94
Kôkaku Kidôtai,44,10,272484.293797201,109006.898697725,"Los Angeles, USA",Winter,85
The Nightmare Before Christmas,42,7,41088028.5348277,28261002.9373543,"Sydney, Australia",Summer,69
Groundhog Day,4,7,46701976.4768311,25256012.2283499,"London, UK",Winter,67
Bound by Honor,13,1,2518653.25632597,1403480.00527634,"Berlin, Germany",Spring,84
Scent of a Woman,10,9,48745570.6135124,14013234.8376558,"Paris, France",Winter,79
Aladdin,45,14,140615082.400661,48064716.5061231,"New York, USA",Fall,76
JFK,42,7,36878203.9203682,32278735.2862053,"Mumbai, India",Fall,85
Beauty and the Beast,8,8,168010252.362081,61443213.5583324,"Mumbai, India",Spring,77
Dances with Wolves,12,6,119000374.140999,82868574.0919162,"New York, USA",Winter,85
Do the Right Thing,12,8,15032881.7736268,8578763.36520648,"Sydney, Australia",Spring,60
Rain Man,22,9,97385967.4785857,41183226.6156024,"New York, USA",Fall,72
Akira,42,5,381562.102957269,245884.713685741,"New York, USA",Summer,89
The Princess Bride,36,8,17230920.9116439,12166801.1556471,"Los Angeles, USA",Summer,87
Der Himmel über Berlin,11,9,2349061.41830309,1462867.10495585,"Berlin, Germany",Winter,95
Au revoir les enfants,32,10,2843255.38731537,1667751.50588918,"Sydney, Australia",Spring,92
Tenkû no shiro Rapyuta,19,1,,,"London, UK",Fall,97
The Terminator,25,6,21049617.6754721,9658590.85972068,"Los Angeles, USA",Winter,78
Gandhi,21,13,31360824.2273203,26145344.5074441,"New York, USA",Summer,68
Kagemusha,32,4,,,"Los Angeles, USA",Winter,95
Being There,47,14,18131043.8748843,6872967.51756764,"Los Angeles, USA",Fall,85
Annie Hall,18,7,23545834.02716,9350745.03411405,"Los Angeles, USA",Summer,72
Jaws,2,14,193215057.214741,121189591.245474,"Paris, France",Summer,85
Dog Day Afternoon,31,6,27185884.6812183,14508808.860464,"Los Angeles, USA",Fall,81
Young Frankenstein,9,10,62412201.2746995,27948897.4298865,"Berlin, Germany",Spring,60
Papillon,41,3,36599467.7748426,15941253.2053461,"London, UK",Summer,82
The Exorcist,32,3,173948913.783413,83498595.2478621,"New York, USA",Summer,69
Sleuth,5,10,3110156.81904309,1881209.21894712,"Los Angeles, USA",Spring,92
The Last Picture Show,1,14,19069798.150378,6868782.01738487,"Los Angeles, USA",Winter,62
Fiddler on the Roof,25,12,42130366.3647107,22996361.7861058,"Berlin, Germany",Summer,90
Il conformista,47,14,352763.678264395,227993.056674704,"Mumbai, India",Winter,83
Butch Cassidy and the Sundance Kid,13,6,80223328.7837339,28796258.9586844,"Los Angeles, USA",Fall,82
Rosemary's Baby,44,7,,,"Paris, France",Spring,79
Planet of the Apes,45,10,20881776.5596338,14710541.051051,"Sydney, Australia",Spring,63
The Graduate,7,10,65725561.5797601,30607303.6283397,"Sydney, Australia",Spring,64
Who's Afraid of Virginia Woolf?,48,6,,,"Los Angeles, USA",Spring,71
The Sound of Music,22,11,89191237.8780019,47705246.8539431,"Paris, France",Fall,91
Doctor Zhivago,48,9,64839025.0513641,54876651.2767281,"Sydney, Australia",Winter,96
Per un pugno di dollari,37,10,8541846.00830694,4913520.22407976,"London, UK",Winter,60
8½,1,5,29619.1289800888,11504.9940853522,"Mumbai, India",Spring,77
Vivre sa vie: Film en douze tableaux,35,2,,,"Los Angeles, USA",Fall,82
The Hustler,25,13,4592643.55362903,3373793.3785662,"London, UK",Spring,78
La dolce vita,49,2,13458484.4521513,7321841.91702041,"London, UK",Winter,88
Rio Bravo,20,4,7308447.28814012,2994993.08184675,"Paris, France",Summer,70
Anatomy of a Murder,43,7,9172413.16266458,3703157.69369448,"New York, USA",Spring,68
Touch of Evil,49,3,1273087.30977574,741177.203168991,"Mumbai, India",Spring,83
Cat on a Hot Tin Roof,43,12,11426235.5242179,7994411.15385502,"Sydney, Australia",Fall,83
Sweet Smell of Success,31,5,,,"Paris, France",Spring,94
The Killing,12,4,,,"New York, USA",Fall,68
The Night of the Hunter,6,4,520863.541716485,178492.677757793,"Paris, France",Fall,75
La Strada,34,3,,,"London, UK",Spring,67
Les diaboliques,48,8,,,"London, UK",Summer,72
Stalag 17,30,12,,,"Los Angeles, USA",Fall,91
Roman Holiday,27,5,,,"Berlin, Germany",Winter,65
A Streetcar Named Desire,48,7,5810401.03753336,2339106.48775111,"Mumbai, India",Summer,65
In a Lonely Place,5,4,,,"Sydney, Australia",Winter,85
Kind Hearts and Coronets,47,10,,,"Los Angeles, USA",Winter,80
Rope,27,8,,,"Mumbai, India",Spring,93
Out of the Past,28,8,,,"London, UK",Winter,77
Brief Encounter,13,14,,,"Paris, France",Spring,93
Laura,10,3,2506809.30581252,883227.546877234,"Paris, France",Fall,93
The Best Years of Our Lives,30,11,13191605.4539083,11113579.0487501,"New York, USA",Spring,76
Arsenic and Old Lace,47,1,,,"Los Angeles, USA",Summer,99
The Maltese Falcon,14,2,1522546.84093929,703910.024134513,"Sydney, Australia",Fall,67
The Grapes of Wrath,14,9,34359.7374074579,23127.149202838,"Paris, France",Winter,69
The Wizard of Oz,36,1,1538050.78647221,656088.546831957,"Sydney, Australia",Spring,83
La règle du jeu,7,14,,,"London, UK",Spring,72
The Thin Man,13,10,,,"London, UK",Spring,60
All Quiet on the Western Front,12,4,1763754.11255788,1306174.73623787,"Sydney, Australia",Summer,62
Bronenosets Potemkin,44,5,25512.2787534987,17637.1011704904,"London, UK",Fall,94
Knives Out,23,7,97296312.4245638,79823054.5511562,"New York, USA",Fall,84
Dil Bechara,45,12,,,"Berlin, Germany",Spring,76
Manbiki kazoku,15,6,2581551.66294236,843993.24247618,"Sydney, Australia",Fall,98
Marriage Story,10,1,1263928.67117501,464206.713651541,"Paris, France",Winter,83
Call Me by Your Name,1,2,11910213.640319,5296496.97966924,"Los Angeles, USA",Spring,64
"I, Daniel Blake",34,7,178474.928754755,118206.723263543,"London, UK",Winter,80
Isle of Dogs,47,7,16810799.4841016,8143036.17885949,"Los Angeles, USA",Fall,95
Hunt for the Wilderpeople,18,13,2704315.30412139,2489390.29563013,"London, UK",Spring,99
Captain Fantastic,35,7,4177142.99088518,2857883.70926285,"Sydney, Australia",Fall,74
Sing Street,30,10,2207053.42485108,845172.296316345,"Los Angeles, USA",Spring,89
Thor: Ragnarok,16,12,198833697.998273,75450477.1845612,"New York, USA",Fall,97
Nightcrawler,29,6,20897024.8547328,15802214.5451032,"Los Angeles, USA",Winter,66
Jojo Rabbit,25,10,190569.341202066,114228.222139154,"Berlin, Germany",Spring,85
Arrival,3,9,58042032.1992359,28933674.6908109,"New York, USA",Winter,78
Star Wars: Episode VII - The Force Awakens,26,7,598950846.316382,277111085.389412,"New York, USA",Summer,72
Before Midnight,8,14,4929963.1566363,2605449.62318292,"London, UK",Fall,77
X-Men: Days of Future Past,42,9,169980777.615722,93611832.8581191,"New York, USA",Fall,69
Bir Zamanlar Anadolu'da,15,1,97730.0718956446,61777.848075413,"Paris, France",Spring,87
The Artist,10,9,27719818.816219,20405307.906461,"Mumbai, India",Summer,72
Edge of Tomorrow,4,12,52677274.0132327,43781098.3232978,"Berlin, Germany",Summer,71
Amour,16,10,3781819.22896164,1667468.49466994,"Los Angeles, USA",Spring,71
The Irishman,31,9,5340505.91798969,2829585.67530016,"London, UK",Spring,81
Un prophète,26,2,1216740.0834352,575171.13147991,"New York, USA",Spring,67
Moon,10,12,3271022.94894093,1679343.35115983,"New York, USA",Spring,90
Låt den rätte komma in,34,7,1380002.38100206,495075.921773051,"London, UK",Winter,76
District 9,18,13,62915186.9669523,35178724.229049,"New York, USA",Fall,71
The Wrestler,39,13,17400506.0174175,11483012.0046873,"Paris, France",Summer,70
Jab We Met,3,13,324149.595441721,192170.837098368,"Berlin, Germany",Winter,79
Boyhood,29,8,19252775.7590916,12075292.4981635,"Mumbai, India",Winter,63
"4 luni, 3 saptamâni si 2 zile",23,7,865476.26406894,472272.444405846,"Los Angeles, USA",Winter,69
Star Trek,11,13,199887370.877498,103048144.020014,"Sydney, Australia",Summer,69
In Bruges,26,10,4869285.12346746,3414918.61919826,"New York, USA",Spring,89
The Man from Earth,48,14,,,"Mumbai, India",Winter,80
Letters from Iwo Jima,26,2,8564671.64064276,6263496.34959028,"New York, USA",Summer,78
The Fall,1,9,1267281.42295208,1095409.15677978,"Mumbai, India",Summer,62
Life of Pi,18,11,67817615.2396432,42722849.9978848,"London, UK",Winter,83
Fantastic Mr. Fox,20,2,12992752.202121,8666320.3135358,"New York, USA",Winter,67
C.R.A.Z.Y.,17,3,,,"Sydney, Australia",Fall,81
Les choristes,16,3,2202151.00719158,1594617.90786139,"Berlin, Germany",Summer,67
Iron Man,40,3,185026157.025238,129555453.362933,"Paris, France",Spring,79
Shaun of the Dead,11,7,7499545.0796063,2760375.04987057,"Sydney, Australia",Fall,92
Gegen die Wand,45,2,,,"Mumbai, India",Fall,84
Mystic River,45,8,62981363.6117371,37355008.1920031,"Mumbai, India",Summer,73
Harry Potter and the Prisoner of Azkaban,29,11,185162248.479667,65657460.3067407,"Sydney, Australia",Summer,98
Ying xiong,42,10,39786438.8024452,26101658.5649783,"Mumbai, India",Winter,61
Hable con ella,8,10,7305094.1883382,4499955.3822944,"Mumbai, India",Summer,98
No Man's Land,39,7,770010.902754717,425519.097212544,"London, UK",Winter,79
Cowboy Bebop: Tengoku no tobira,44,1,536330.398039294,213295.597201419,"Paris, France",Spring,61
The Bourne Identity,12,8,62266009.9953363,47041902.2937772,"Berlin, Germany",Summer,70
Nueve reinas,27,2,902374.621713782,502412.749132967,"Sydney, Australia",Fall,77
Children of Men,7,2,28389320.801907,15664059.723347,"Paris, France",Summer,96
Almost Famous,42,9,21162560.5612525,10943265.4397013,"Sydney, Australia",Winter,81
Mulholland Dr.,49,2,3862979.00304908,3077732.97492127,"Sydney, Australia",Fall,79
Toy Story 2,16,8,123658362.614923,74996689.8403247,"London, UK",Winter,92
Boogie Nights,11,11,13925217.1210125,13110056.830918,"New York, USA",Summer,93
Mimi wo sumaseba,12,5,,,"Berlin, Germany",Spring,61
Once Were Warriors,5,7,1757193.1405364,1078885.14848126,"Los Angeles, USA",Winter,62
True Romance,3,11,8944683.85153135,5565596.99979448,"Mumbai, India",Summer,63
Trois couleurs: Bleu,22,3,688753.678291701,593741.240180698,"Los Angeles, USA",Spring,65
Jûbê ninpûchô,32,12,,,"Paris, France",Fall,65
Carlito's Way,13,1,21148145.1814246,12275620.372433,"Paris, France",Fall,70
Edward Scissorhands,17,5,30500847.9919756,15212214.8512944,"Mumbai, India",Fall,94
My Left Foot: The Story of Christy Brown,10,3,11635343.8287878,5301309.37420025,"Sydney, Australia",Spring,89
Crimes and Misdemeanors,29,3,9238357.96746002,8159944.58839723,"Los Angeles, USA",Summer,64
The Untouchables,39,14,56117763.0928721,32562670.0744545,"Sydney, Australia",Winter,88
Hannah and Her Sisters,11,9,25802571.8688575,12112308.4322503,"Paris, France",Summer,95
Brazil,46,14,5193294.33004404,3222006.15290626,"Paris, France",Fall,72
This Is Spinal Tap,15,8,99052.7042491155,81747.213369538,"New York, USA",Spring,98
A Christmas Story,23,5,12581821.424045,7525745.49394265,"Sydney, Australia",Spring,82
The Blues Brothers,4,13,31566511.4140636,17761084.3865436,"Sydney, Australia",Spring,63
Manhattan,11,14,26279357.8324455,22112253.0418996,"Sydney, Australia",Spring,93
All That Jazz,25,11,23033530.0644058,9877532.92320236,"Berlin, Germany",Spring,92
Dawn of the Dead,49,2,3657067.66897451,1032168.57765357,"Los Angeles, USA",Fall,66
All the President's Men,15,11,37002218.3334828,34778738.3548059,"New York, USA",Spring,71
La montaña sagrada,1,9,40814.7084844225,13563.3981903964,"Los Angeles, USA",Summer,92
Amarcord,12,13,,,"London, UK",Summer,90
Le charme discret de la bourgeoisie,47,7,113600.045131281,53404.3286925169,"Paris, France",Spring,64
"Aguirre, der Zorn Gottes",20,6,,,"London, UK",Winter,99
Harold and Maude,16,6,,,"New York, USA",Spring,75
Patton,12,7,35678500.7297751,13907264.5086441,"Berlin, Germany",Spring,83
The Wild Bunch,26,2,7474161.04545247,5405886.96063623,"London, UK",Fall,62
Night of the Living Dead,27,1,57083.6211572774,34598.0721064351,"Los Angeles, USA",Spring,85
The Lion in Winter,42,12,11640505.1145746,4617006.19177217,"Mumbai, India",Summer,88
In the Heat of the Night,21,1,13620611.4728043,8690911.75375544,"New York, USA",Fall,68
Charade,44,4,9633968.04298047,6121728.74381428,"New York, USA",Winter,67
The Manchurian Candidate,20,3,,,"Sydney, Australia",Summer,83
Spartacus,15,3,22508537.4554199,14669542.6199735,"Los Angeles, USA",Summer,81
L'avventura,22,1,,,"Los Angeles, USA",Summer,74
Hiroshima mon amour,7,5,53621.2448925144,41868.2232162657,"Paris, France",Winter,60
The Ten Commandments,39,6,57615184.3784071,34460858.8406495,"Mumbai, India",Summer,86
The Searchers,32,4,,,"New York, USA",Winter,83
East of Eden,39,7,,,"Paris, France",Fall,95
High Noon,23,2,6896975.84127864,2856489.0680357,"New York, USA",Winter,79
Strangers on a Train,5,13,5502063.38760242,2682932.87857056,"New York, USA",Summer,61
Harvey,25,2,,,"Berlin, Germany",Spring,87
Miracle on 34th Street,8,11,1747645.99847797,680492.276317679,"Los Angeles, USA",Winter,65
Notorious,10,3,7771380.90945042,3575459.59693076,"Mumbai, India",Winter,81
The Big Sleep,44,6,3930843.62169449,3236134.02391679,"Mumbai, India",Fall,87
The Lost Weekend,37,11,6716189.76113812,2650181.82499402,"Paris, France",Fall,70
The Philadelphia Story,17,1,,,"Sydney, Australia",Winter,67
His Girl Friday,19,10,186300.639952061,67661.794747976,"New York, USA",Winter,88
The Adventures of Robin Hood,44,9,2808293.91370108,1861175.78696672,"Los Angeles, USA",Spring,66
A Night at the Opera,47,11,1324216.87452736,540121.966213827,"Mumbai, India",Summer,63
King Kong,40,3,7425451.43030416,3789622.14260166,"Mumbai, India",Winter,64
Freaks,25,2,,,"Mumbai, India",Summer,79
Nosferatu,14,2,,,"Los Angeles, USA",Fall,84
The Gentlemen,7,8,,,"New York, USA",Fall,71
Raazi,7,1,,,"Berlin, Germany",Winter,77
Sound of Metal,47,8,,,"Berlin, Germany",Summer,69
Forushande,18,10,1644992.09316674,869005.772293711,"London, UK",Spring,68
Dunkirk,17,13,114763946.836252,43423643.2896927,"Paris, France",Fall,81
Perfetti sconosciuti,28,3,,,"New York, USA",Summer,67
Hidden Figures,8,10,111980108.055886,82503685.3383331,"Los Angeles, USA",Fall,79
Paddington 2,24,9,24333778.8001013,12640670.2858287,"Paris, France",Spring,83
Udta Punjab,33,8,,,"New York, USA",Fall,98
Kubo and the Two Strings,31,10,35884838.4487657,12969825.2754126,"Los Angeles, USA",Winter,70
M.S. Dhoni: The Untold Story,23,4,1223952.55206561,795095.962649276,"Berlin, Germany",Winter,61
Manchester by the Sea,9,11,33271158.0149299,12526650.7746477,"Los Angeles, USA",Fall,63
Under sandet,2,1,262245.747969234,179252.571774771,"London, UK",Winter,85
Rogue One,16,14,361923428.440775,124348134.547671,"Berlin, Germany",Summer,90
Captain America: Civil War,21,5,224704617.920769,201928918.854717,"Los Angeles, USA",Summer,69
The Hateful Eight,30,9,33224085.0196971,25934868.9479889,"London, UK",Summer,94
Little Women,15,4,82464288.1252278,48119085.8969447,"New York, USA",Spring,81
Loving Vincent,29,4,5041802.83075644,1555619.59632871,"Los Angeles, USA",Spring,84
Pride,9,9,,,"Los Angeles, USA",Fall,84
Le passé,2,5,914716.805151762,287913.966094918,"Paris, France",Winter,83
La grande bellezza,1,9,1492996.80733648,1180297.07577701,"Sydney, Australia",Fall,94
The Lunchbox,33,10,2541467.90706938,1412717.49304512,"London, UK",Fall,97
Vicky Donor,2,5,96932.8715481835,42073.0021026561,"Sydney, Australia",Summer,66
Big Hero 6,41,7,136639925.202555,60309424.3306318,"Paris, France",Summer,96
About Time,17,14,8890789.36128944,3476002.04560008,"Sydney, Australia",Winter,70
English Vinglish,3,10,1050293.8638769,652610.757088117,"Los Angeles, USA",Spring,85
Kaze tachinu,41,11,3441296.03425023,1353939.69390172,"Mumbai, India",Spring,91
Toy Story 4,44,3,244921720.739785,116497544.891428,"Los Angeles, USA",Fall,61
La migliore offerta,19,12,65044.1997249094,27827.8154877364,"Mumbai, India",Summer,98
Moonrise Kingdom,34,9,35031511.2323123,19363397.1298288,"Los Angeles, USA",Winter,98
How to Train Your Dragon 2,46,2,124236429.445915,38974684.5041145,"New York, USA",Winter,87
The Big Short,49,10,44108755.9453037,25038311.4172356,"New York, USA",Fall,77
Kokuhaku,19,11,,,"Los Angeles, USA",Winter,68
Ang-ma-reul bo-at-da,10,9,78896.2316635643,60690.5646485637,"Los Angeles, USA",Spring,91
The Girl with the Dragon Tattoo,12,12,71983460.798494,23751530.2459211,"London, UK",Winter,97
Captain Phillips,14,10,65971449.8672309,47378725.5863655,"London, UK",Fall,76
Ajeossi,46,1,3658.03578160016,2230.21895730233,"Berlin, Germany",Spring,67
Straight Outta Compton,24,5,107848783.15076,64840488.3406252,"Sydney, Australia",Spring,74
Madeo,31,6,404370.794145562,114111.369364585,"Mumbai, India",Fall,71
Chugyeokja,4,3,,,"Berlin, Germany",Winter,97
The Hobbit: The Desolation of Smaug,14,1,142069572.174908,121432087.014736,"Sydney, Australia",Spring,78
Das weiße Band - Eine deutsche Kindergeschichte,38,11,1520523.1731209,562919.356346425,"Berlin, Germany",Winter,83
Män som hatar kvinnor,25,4,6976971.8074614,3577628.01205492,"Sydney, Australia",Spring,78
The Trial of the Chicago 7,27,9,,,"Los Angeles, USA",Summer,77
Druk,16,9,,,"Mumbai, India",Summer,74
The Fighter,2,11,57395192.652814,40400716.6100768,"Mumbai, India",Winter,83
Taken,27,13,104673566.054527,70136797.4475714,"Sydney, Australia",Fall,93
The Boy in the Striped Pyjamas,33,10,6616641.75384533,3135920.66699801,"London, UK",Spring,74
Once,43,7,5127264.76643413,3690317.7156993,"New York, USA",Summer,96
The Hobbit: An Unexpected Journey,47,10,181555575.406765,146920708.372591,"Los Angeles, USA",Spring,83
Auf der anderen Seite,49,11,403289.509339086,303027.608469981,"New York, USA",Summer,81
Atonement,14,9,37020007.7034377,19488719.663215,"London, UK",Winter,74
Drive,24,6,24127296.9277288,9476504.68867057,"Mumbai, India",Fall,84
American Gangster,8,1,100264614.706737,62199266.5314094,"Los Angeles, USA",Fall,72
Avatar,4,6,595980078.28758,315323862.211063,"New York, USA",Spring,74
Mr. Nobody,10,7,1966.32642717169,1023.43121222477,"New York, USA",Spring,67
Apocalypto,41,9,28459972.2882335,15731447.7043079,"Sydney, Australia",Spring,85
Little Miss Sunshine,19,9,42288653.28039,20487927.2402468,"Sydney, Australia",Spring,75
Hot Fuzz,23,3,15775123.0804802,8041444.42710116,"Paris, France",Spring,84
The Curious Case of Benjamin Button,39,6,78699010.156616,30258292.728674,"New York, USA",Fall,86
Veer-Zaara,8,3,1786690.70614551,793149.179992155,"London, UK",Winter,93
Adams æbler,24,10,957.670375219631,533.804801755174,"Paris, France",Fall,73
Pride & Prejudice,1,6,23154080.0915853,13753201.5740121,"Paris, France",Winter,86
The World's Fastest Indian,37,10,3696728.18965558,1987565.1658681,"Sydney, Australia",Spring,82
Tôkyô goddofâzâzu,7,4,98521.8066110838,34297.7549872057,"Sydney, Australia",Fall,61
Serenity,12,6,17726668.0900004,12520922.4206147,"Los Angeles, USA",Spring,67
Walk the Line,41,14,78567834.2392382,41458884.6938267,"Mumbai, India",Winter,91
Ondskan,1,1,10244.8608502223,4443.29399150204,"New York, USA",Spring,94
The Notebook,4,4,44382163.2588041,18042186.6328956,"Berlin, Germany",Spring,69
Diarios de motocicleta,35,5,11550418.4452567,7016158.4525862,"Paris, France",Fall,95
Lilja 4-ever,6,12,126599.245487872,68684.7971969761,"London, UK",Fall,83
Les triplettes de Belleville,23,4,4853978.9376463,1988736.46588138,"London, UK",Fall,77
Gongdong gyeongbi guyeok JSA,8,9,,,"London, UK",Winter,88
The Count of Monte Cristo,23,7,35835736.1577283,16382797.2544828,"Paris, France",Spring,76
Waking Life,4,1,2178285.93022168,1217694.53709668,"London, UK",Summer,91
Remember the Titans,18,13,60557866.2949738,46996598.7090066,"Mumbai, India",Summer,72
Wo hu cang long,13,1,95121536.5108098,52798212.4192483,"Sydney, Australia",Spring,90
Todo sobre mi madre,24,14,5707801.89234916,2782403.31130543,"London, UK",Summer,82
Cast Away,17,5,151765982.597314,108446153.752654,"Berlin, Germany",Fall,96
The Boondock Saints,36,10,15128.0595520613,6671.22120652311,"Berlin, Germany",Fall,79
The Insider,47,8,16229666.8114713,6254499.72092378,"Sydney, Australia",Fall,85
October Sky,34,8,19733865.9455417,14079997.4829163,"Los Angeles, USA",Spring,67
Shrek,44,2,171417429.815653,56691665.314723,"Berlin, Germany",Fall,90
Titanic,32,11,509408449.165578,163110402.379614,"Mumbai, India",Winter,80
Hana-bi,30,6,124871.062460472,54280.0848751085,"Paris, France",Winter,78
Gattaca,22,4,7980973.24448651,4176210.08348674,"New York, USA",Summer,79
The Game,29,2,26523184.0237009,14856128.9899884,"Berlin, Germany",Spring,70
Breaking the Waves,45,13,2432944.92355571,1581737.92316981,"Mumbai, India",Spring,97
Ed Wood,20,2,4052197.35201606,1188845.96911723,"Sydney, Australia",Spring,63
What's Eating Gilbert Grape,14,2,5342888.42374672,3817869.74054967,"Berlin, Germany",Summer,73
Tombstone,30,11,41886384.9953427,28028923.8499113,"Los Angeles, USA",Summer,79
The Sandlot,15,4,21553631.412653,15173926.725492,"Mumbai, India",Fall,78
The Remains of the Day,42,6,11735139.7051671,9026489.81498813,"London, UK",Fall,97
Naked,36,7,1005887.65115712,390946.455068165,"New York, USA",Fall,96
The Fugitive,20,7,114154708.769606,78844931.1022622,"New York, USA",Spring,77
A Bronx Tale,15,12,11327798.7961213,8424974.86948557,"London, UK",Spring,77
Batman: Mask of the Phantasm,41,1,4235879.69231251,2311413.73174239,"Berlin, Germany",Summer,78
Lat sau san taam,1,4,,,"Berlin, Germany",Spring,77
Night on Earth,31,10,1457724.02545266,715896.952366249,"Berlin, Germany",Spring,81
La double vie de Véronique,15,1,1579399.37334241,927606.461065071,"Mumbai, India",Fall,61
Boyz n the Hood,11,9,36168028.1814513,25145103.2327346,"Mumbai, India",Fall,93
Misery,19,1,46185705.4708483,22866508.1358703,"New York, USA",Spring,96
Awakenings,7,11,29955812.0873542,16228068.8756697,"London, UK",Fall,80
Majo no takkyûbin,14,5,,,"Berlin, Germany",Winter,88
Glory,9,2,15945919.50841,9270795.79664478,"Berlin, Germany",Spring,61
Dip huet seung hung,19,12,,,"Mumbai, India",Summer,62
Back to the Future Part II,3,1,73869609.492959,28124087.7750046,"Mumbai, India",Winter,94
Mississippi Burning,31,12,21884655.7074097,16987360.0708118,"London, UK",Winter,71
Predator,39,4,44593684.8069577,13857104.102366,"Los Angeles, USA",Fall,76
Evil Dead II,25,2,4684568.40250225,2546569.72831722,"Los Angeles, USA",Spring,85
Ferris Bueller's Day Off,45,14,49744625.6349433,14142356.0859899,"Berlin, Germany",Winter,66
Down by Law,19,6,1124455.61209535,670561.605480738,"Berlin, Germany",Summer,86
The Goonies,8,14,38765807.1799021,13129411.4516523,"Paris, France",Fall,79
The Color Purple,37,13,70364975.5416127,22139477.1708681,"Berlin, Germany",Spring,85
